-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/yy/sight/pfa-nav/src/pb2025_sentry_nav/pb_omni_pid_pursuit_controller/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Added test 'clang_format' to check C / C++ code style
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yy/sight/pfa-nav/build/pb_omni_pid_pursuit_controller
[35m[1mConsolidate compiler generated dependencies of target pb_omni_pid_pursuit_controller[0m
[ 33%] [32mBuilding CXX object CMakeFiles/pb_omni_pid_pursuit_controller.dir/src/omni_pid_pursuit_controller.cpp.o[0m
[ 66%] [32m[1mLinking CXX shared library libpb_omni_pid_pursuit_controller.so[0m
[100%] Built target pb_omni_pid_pursuit_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/share/pb_omni_pid_pursuit_controller//pb_omni_pid_pursuit_controller.xml
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/include/pb_omni_pid_pursuit_controller/omni_pid_pursuit_controller.hpp
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/include/pb_omni_pid_pursuit_controller/pid.hpp
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/share/pb_omni_pid_pursuit_controller/environment/library_path.sh
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/share/pb_omni_pid_pursuit_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/lib/libpb_omni_pid_pursuit_controller.so
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/share/ament_index/resource_index/package_run_dependencies/pb_omni_pid_pursuit_controller
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/share/ament_index/resource_index/parent_prefix_path/pb_omni_pid_pursuit_controller
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/share/pb_omni_pid_pursuit_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/share/pb_omni_pid_pursuit_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/share/pb_omni_pid_pursuit_controller/environment/path.sh
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/share/pb_omni_pid_pursuit_controller/environment/path.dsv
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/share/pb_omni_pid_pursuit_controller/local_setup.bash
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/share/pb_omni_pid_pursuit_controller/local_setup.sh
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/share/pb_omni_pid_pursuit_controller/local_setup.zsh
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/share/pb_omni_pid_pursuit_controller/local_setup.dsv
-- Symlinking: /home/yy/sight/pfa-nav/install/pb_omni_pid_pursuit_controller/share/pb_omni_pid_pursuit_controller/package.dsv
