[0.141s] Invoking command in '/home/yy/sight/pfa-nav/build/wp_map_tools': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/wp_map_tools -- -j20 -l20
[0.180s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_generator_c[0m
[0.183s] [  7%] Built target wp_map_tools__rosidl_generator_c
[0.184s] [  8%] Built target wp_map_tools__cpp
[0.189s] [  8%] Built target ament_cmake_python_symlink_wp_map_tools
[0.195s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_introspection_c[0m
[0.195s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_cpp[0m
[0.195s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_fastrtps_cpp[0m
[0.195s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_fastrtps_c[0m
[0.195s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_c[0m
[0.196s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_introspection_cpp[0m
[0.208s] [ 16%] Built target wp_map_tools__rosidl_typesupport_introspection_c
[0.208s] [ 23%] Built target wp_map_tools__rosidl_typesupport_cpp
[0.208s] [ 31%] Built target wp_map_tools__rosidl_typesupport_fastrtps_c
[0.213s] [ 38%] Built target wp_map_tools__rosidl_typesupport_introspection_cpp
[0.213s] [ 46%] Built target wp_map_tools__rosidl_typesupport_fastrtps_cpp
[0.227s] [ 53%] Built target wp_map_tools__rosidl_typesupport_c
[0.227s] [ 55%] [34m[1mAutomatic MOC for target wp_map_plugins[0m
[0.229s] [ 56%] [34m[1mAutomatic MOC for target wp_edit_node[0m
[0.230s] [ 58%] [34m[1mAutomatic MOC for target wp_navi_server[0m
[0.230s] [ 59%] [34m[1mAutomatic MOC for target demo_navi_waypoint[0m
[0.230s] [ 61%] [34m[1mAutomatic MOC for target wp_saver[0m
[0.233s] [ 61%] Built target wp_map_tools
[0.239s] [ 61%] Built target wp_map_plugins_autogen
[0.243s] [ 61%] Built target wp_edit_node_autogen
[0.244s] [ 61%] Built target wp_saver_autogen
[0.245s] [ 61%] Built target demo_navi_waypoint_autogen
[0.247s] [ 62%] Built target wp_map_tools__py
[0.247s] [ 62%] Built target wp_navi_server_autogen
[0.250s] [35m[1mConsolidate compiler generated dependencies of target wp_map_plugins[0m
[0.250s] [35m[1mConsolidate compiler generated dependencies of target wp_edit_node[0m
[0.252s] [35m[1mConsolidate compiler generated dependencies of target demo_navi_waypoint[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_generator_py[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target wp_saver[0m
[0.256s] [35m[1mConsolidate compiler generated dependencies of target wp_navi_server[0m
[0.262s] [ 67%] Built target demo_navi_waypoint
[0.263s] [ 71%] Built target wp_edit_node
[0.264s] [ 76%] Built target wp_saver
[0.264s] [ 82%] Built target wp_map_tools__rosidl_generator_py
[0.265s] [ 91%] Built target wp_map_plugins
[0.266s] [ 91%] Built target wp_navi_server
[0.270s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_introspection_c__pyext[0m
[0.273s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_fastrtps_c__pyext[0m
[0.276s] [35m[1mConsolidate compiler generated dependencies of target wp_map_tools__rosidl_typesupport_c__pyext[0m
[0.284s] [ 94%] Built target wp_map_tools__rosidl_typesupport_introspection_c__pyext
[0.287s] [ 97%] Built target wp_map_tools__rosidl_typesupport_fastrtps_c__pyext
[0.287s] [100%] Built target wp_map_tools__rosidl_typesupport_c__pyext
[0.338s] running egg_info
[0.339s] writing wp_map_tools.egg-info/PKG-INFO
[0.339s] writing dependency_links to wp_map_tools.egg-info/dependency_links.txt
[0.339s] writing top-level names to wp_map_tools.egg-info/top_level.txt
[0.340s] reading manifest file 'wp_map_tools.egg-info/SOURCES.txt'
[0.340s] writing manifest file 'wp_map_tools.egg-info/SOURCES.txt'
[0.355s] [100%] Built target ament_cmake_python_build_wp_map_tools_egg
[0.365s] Invoked command in '/home/yy/sight/pfa-nav/build/wp_map_tools' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/wp_map_tools -- -j20 -l20
[0.366s] Invoking command in '/home/yy/sight/pfa-nav/build/wp_map_tools': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/wp_map_tools
[0.373s] -- Install configuration: "Release"
[0.373s] -- Execute custom install script
[0.373s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/ament_index/resource_index/rosidl_interfaces/wp_map_tools
[0.374s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__functions.h
[0.374s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__struct.h
[0.374s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__type_support.h
[0.374s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/rosidl_generator_c__visibility_control.h
[0.374s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/waypoint.h
[0.374s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/get_waypoint_by_name__functions.h
[0.374s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/get_waypoint_by_name__struct.h
[0.375s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/get_waypoint_by_name__type_support.h
[0.375s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/save_waypoints__functions.h
[0.375s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/save_waypoints__struct.h
[0.375s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/save_waypoints__type_support.h
[0.375s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/get_waypoint_by_name.h
[0.375s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/save_waypoints.h
[0.375s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/environment/library_path.sh
[0.376s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/environment/library_path.dsv
[0.376s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__rosidl_typesupport_fastrtps_c.h
[0.376s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.376s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/get_waypoint_by_name__rosidl_typesupport_fastrtps_c.h
[0.376s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/save_waypoints__rosidl_typesupport_fastrtps_c.h
[0.376s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__builder.hpp
[0.377s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__struct.hpp
[0.377s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__traits.hpp
