[0.005s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmoss_gz_resources -- -j20 -l20
[0.028s] Invoked command in '/home/yy/sight/pfa-nav/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmoss_gz_resources -- -j20 -l20
[0.035s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/rmoss_gz_resources
[0.041s] -- Install configuration: "Release"
[0.041s] -- Execute custom install script
[0.043s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_base.png
[0.043s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num1.png
[0.043s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num3.png
[0.043s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num4.png
[0.043s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num5.png
[0.043s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_sentry.png
[0.043s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_base.png
[0.043s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num1.png
[0.043s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num2.png
[0.043s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num3.png
[0.043s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num4.png
[0.043s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num5.png
[0.044s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_outpost.png
[0.044s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/armor_support_frame.stl
