[0.004s] Invoking command in '/home/yy/sight/pfa-nav/build/wp_map_tools': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/wp_map_tools -- -j20 -l20
[0.041s] [  1%] Built target wp_map_tools__cpp
[0.042s] [  8%] Built target wp_map_tools__rosidl_generator_c
[0.047s] [  8%] Built target ament_cmake_python_symlink_wp_map_tools
[0.052s] [ 16%] Built target wp_map_tools__rosidl_typesupport_introspection_cpp
[0.052s] [ 23%] Built target wp_map_tools__rosidl_typesupport_fastrtps_cpp
[0.052s] [ 31%] Built target wp_map_tools__rosidl_typesupport_c
[0.053s] [ 38%] Built target wp_map_tools__rosidl_typesupport_fastrtps_c
[0.054s] [ 46%] Built target wp_map_tools__rosidl_typesupport_cpp
[0.055s] [ 53%] Built target wp_map_tools__rosidl_typesupport_introspection_c
[0.066s] [ 55%] [34m[1mAutomatic MOC for target wp_navi_server[0m
[0.068s] [ 58%] [34m[1mAutomatic MOC for target wp_map_plugins[0m
[0.068s] [ 58%] [34m[1mAutomatic MOC for target demo_navi_waypoint[0m
[0.068s] [ 59%] [34m[1mAutomatic MOC for target wp_edit_node[0m
[0.069s] [ 61%] [34m[1mAutomatic MOC for target wp_saver[0m
[0.077s] [ 61%] Built target wp_navi_server_autogen
[0.079s] [ 61%] Built target wp_map_plugins_autogen
[0.080s] [ 61%] Built target demo_navi_waypoint_autogen
[0.084s] [ 61%] Built target wp_edit_node_autogen
[0.084s] [ 61%] Built target wp_saver_autogen
[0.086s] [35m[1mConsolidate compiler generated dependencies of target wp_map_plugins[0m
[0.090s] [ 61%] Built target wp_map_tools
[0.095s] [ 70%] Built target wp_navi_server
[0.095s] [ 70%] Built target demo_navi_waypoint
[0.096s] [ 74%] Built target wp_edit_node
[0.097s] [ 79%] Built target wp_saver
[0.099s] [ 83%] Built target wp_map_plugins
[0.101s] [ 85%] Built target wp_map_tools__py
[0.114s] [ 91%] Built target wp_map_tools__rosidl_generator_py
[0.128s] [ 94%] Built target wp_map_tools__rosidl_typesupport_introspection_c__pyext
[0.129s] [ 97%] Built target wp_map_tools__rosidl_typesupport_c__pyext
[0.129s] [100%] Built target wp_map_tools__rosidl_typesupport_fastrtps_c__pyext
[0.152s] running egg_info
[0.152s] writing wp_map_tools.egg-info/PKG-INFO
[0.152s] writing dependency_links to wp_map_tools.egg-info/dependency_links.txt
[0.152s] writing top-level names to wp_map_tools.egg-info/top_level.txt
[0.153s] reading manifest file 'wp_map_tools.egg-info/SOURCES.txt'
[0.153s] writing manifest file 'wp_map_tools.egg-info/SOURCES.txt'
[0.167s] [100%] Built target ament_cmake_python_build_wp_map_tools_egg
[0.193s] Invoked command in '/home/yy/sight/pfa-nav/build/wp_map_tools' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/wp_map_tools -- -j20 -l20
[0.193s] Invoking command in '/home/yy/sight/pfa-nav/build/wp_map_tools': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/wp_map_tools
[0.199s] -- Install configuration: "Release"
[0.199s] -- Execute custom install script
[0.199s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/ament_index/resource_index/rosidl_interfaces/wp_map_tools
[0.199s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__functions.h
[0.199s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__struct.h
[0.199s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__type_support.h
[0.199s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/rosidl_generator_c__visibility_control.h
[0.199s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/waypoint.h
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/get_waypoint_by_name__functions.h
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/get_waypoint_by_name__struct.h
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/get_waypoint_by_name__type_support.h
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/save_waypoints__functions.h
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/save_waypoints__struct.h
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/save_waypoints__type_support.h
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/get_waypoint_by_name.h
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/save_waypoints.h
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/environment/library_path.sh
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/environment/library_path.dsv
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__rosidl_typesupport_fastrtps_c.h
