-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0mIn this package, headers install destination is set to `include` by ament_auto_package. It is recommended to install `include/pb_nav2_plugins` instead and will be the default behavior of ament_auto_package from ROS 2 Kilted Kaiju. On distributions before Kilted, ament_auto_package behaves the same way when you use USE_SCOPED_HEADER_INSTALL_DIR option.[0m
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/yy/sight/pfa-nav/src/pb2025_sentry_nav/pb_nav2_plugins/pb_nav2_plugins-d70977132936da4d758bd6e8c0771a8cf4861ad9/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Added test 'clang_format' to check C / C++ code style
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yy/sight/pfa-nav/build/pb_nav2_plugins
[35m[1mConsolidate compiler generated dependencies of target pb_back_up_frees_space_behavior[0m
[ 25%] [32mBuilding CXX object CMakeFiles/pb_back_up_frees_space_behavior.dir/src/behaviors/back_up_free_space.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libpb_back_up_frees_space_behavior.so[0m
[ 50%] Built target pb_back_up_frees_space_behavior
[35m[1mConsolidate compiler generated dependencies of target layers[0m
[ 75%] [32mBuilding CXX object CMakeFiles/layers.dir/src/layers/intensity_voxel_layer.cpp.o[0m
[100%] [32m[1mLinking CXX shared library liblayers.so[0m
[100%] Built target layers
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/pb_nav2_plugins//behavior_plugin.xml
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/pb_nav2_plugins//costmap_plugins.xml
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/include/pb_nav2_plugins/behaviors/back_up_free_space.hpp
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/include/pb_nav2_plugins/layers/intensity_voxel_layer.hpp
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/pb_nav2_plugins/environment/library_path.sh
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/pb_nav2_plugins/environment/library_path.dsv
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/lib/libpb_back_up_frees_space_behavior.so
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/lib/liblayers.so
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/ament_index/resource_index/package_run_dependencies/pb_nav2_plugins
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/ament_index/resource_index/parent_prefix_path/pb_nav2_plugins
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/pb_nav2_plugins/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/pb_nav2_plugins/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/pb_nav2_plugins/environment/path.sh
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/pb_nav2_plugins/environment/path.dsv
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/pb_nav2_plugins/local_setup.bash
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/pb_nav2_plugins/local_setup.sh
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/pb_nav2_plugins/local_setup.zsh
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/pb_nav2_plugins/local_setup.dsv
-- Symlinking: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/pb_nav2_plugins/package.dsv
-- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_nav2_plugins/share/ament_index/resource_index/packages/pb_nav2_plugins
