[0.030s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yy/sight/pfa-nav/src/rmoss_gz_resources -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yy/sight/pfa-nav/install/rmoss_gz_resources
[0.314s] -- The C compiler identification is GNU 11.4.0
[0.314s] -- The CXX compiler identification is GNU 11.4.0
[0.314s] -- Detecting C compiler ABI info
[0.314s] -- Detecting C compiler ABI info - done
[0.314s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.314s] -- Detecting C compile features
[0.314s] -- Detecting C compile features - done
[0.314s] -- Detecting CXX compiler ABI info
[0.314s] -- Detecting CXX compiler ABI info - done
[0.314s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.317s] -- Detecting CXX compile features
[0.317s] -- Detecting CXX compile features - done
[0.318s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.454s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.530s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.562s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.653s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.664s] -- Added test 'lint_cmake' to check CMake code style
[0.670s] -- Added test 'xmllint' to check XML markup files
[0.672s] -- Configuring done
[0.681s] -- Generating done
[0.681s] -- Build files have been written to: /home/yy/sight/pfa-nav/build/rmoss_gz_resources
[0.695s] Invoked command in '/home/yy/sight/pfa-nav/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yy/sight/pfa-nav/src/rmoss_gz_resources -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yy/sight/pfa-nav/install/rmoss_gz_resources
[0.695s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmoss_gz_resources -- -j20 -l20
[1.978s] Invoked command in '/home/yy/sight/pfa-nav/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmoss_gz_resources -- -j20 -l20
[1.994s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/rmoss_gz_resources
[3.288s] -- Install configuration: "Release"
[3.289s] -- Execute custom install script
[3.291s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_base.png
[3.291s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num1.png
[3.291s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num3.png
[3.291s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num4.png
