[0.058s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/joint_state_publisher_gui:/home/yy/sight/pfa-nav/install/joint_state_publisher:/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmoss_interfaces -- -j20 -l20
[0.361s] [  0%] Built target rmoss_interfaces__cpp
[0.361s] [  0%] Built target ament_cmake_python_symlink_rmoss_interfaces
[0.361s] [ 12%] Built target rmoss_interfaces__rosidl_generator_c
[0.361s] [ 24%] Built target rmoss_interfaces__rosidl_typesupport_cpp
[0.361s] [ 36%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_cpp
[0.362s] [ 48%] Built target rmoss_interfaces__rosidl_typesupport_introspection_cpp
[0.362s] [ 67%] Built target rmoss_interfaces__rosidl_typesupport_c
[0.362s] [ 72%] Built target rmoss_interfaces__rosidl_typesupport_introspection_c
[0.362s] [ 84%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_c
[0.362s] [ 84%] Built target rmoss_interfaces
[0.362s] [ 85%] Built target rmoss_interfaces__py
[0.362s] [ 96%] Built target rmoss_interfaces__rosidl_generator_py
[0.362s] [ 97%] Built target rmoss_interfaces__rosidl_typesupport_c__pyext
[0.362s] running egg_info
[0.362s] writing rmoss_interfaces.egg-info/PKG-INFO
[0.362s] [ 98%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.362s] writing dependency_links to rmoss_interfaces.egg-info/dependency_links.txt
[0.362s] writing top-level names to rmoss_interfaces.egg-info/top_level.txt
[0.362s] reading manifest file 'rmoss_interfaces.egg-info/SOURCES.txt'
[0.362s] [100%] Built target rmoss_interfaces__rosidl_typesupport_introspection_c__pyext
[0.362s] writing manifest file 'rmoss_interfaces.egg-info/SOURCES.txt'
[0.363s] [100%] Built target ament_cmake_python_build_rmoss_interfaces_egg
[0.404s] Invoked command in '/home/yy/sight/pfa-nav/build/rmoss_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/joint_state_publisher_gui:/home/yy/sight/pfa-nav/install/joint_state_publisher:/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmoss_interfaces -- -j20 -l20
[0.407s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/joint_state_publisher_gui:/home/yy/sight/pfa-nav/install/joint_state_publisher:/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/rmoss_interfaces
[0.466s] -- Install configuration: "Release"
[0.466s] -- Execute custom install script
[0.466s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/ament_index/resource_index/rosidl_interfaces/rmoss_interfaces
[0.466s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/chassis_cmd.h
[0.466s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__functions.h
[0.466s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__struct.h
[0.467s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__type_support.h
[0.467s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__functions.h
[0.467s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__struct.h
[0.467s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__type_support.h
[0.467s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__functions.h
[0.467s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__struct.h
[0.467s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__type_support.h
[0.467s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__functions.h
[0.467s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__struct.h
[0.467s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__type_support.h
[0.467s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__functions.h
[0.467s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__struct.h
[0.467s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__type_support.h
[0.467s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__functions.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__struct.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__type_support.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__functions.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__struct.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__type_support.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__functions.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__struct.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__type_support.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__functions.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__struct.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__type_support.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__functions.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__struct.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__type_support.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/exchange_ammon.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/game_status.h
[0.468s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/gimbal.h
[0.469s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/gimbal_cmd.h
[0.469s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/referee_cmd.h
